Team_Url;Team;Date;Time;Comp;Round;Day;Venue;Result;GF;GA;Opponent;xG;xGA;Poss;Attendance;Captain;Formation;Referee;Notes
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-02-12;19:15;Copa de la Liga Profesional;Group stage;Fri;Away;L;0;2;Banfield;0,5;2,0;61;NA;Iván Pillud;4-1-3-2;Nicolás Lamolina;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-02-20;19:20;Copa de la Liga Profesional;Group stage;Sat;Home;D;2;2;Aldosivi;0,9;1,0;45;NA;Iván Pillud;4-2-3-1;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-02-28;19:20;Copa de la Liga Profesional;Group stage;Sun;Away;D;0;0;Estudiantes;0,6;1,0;55;NA;Gabriel Arias;4-2-2-2;Silvio Trucco;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-03-08;19:15;Copa de la Liga Profesional;Group stage;Mon;Home;W;1;0;Rosario Central;0,4;0,4;50;NA;Gabriel Arias;4-1-2-1-2◆;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-03-13;17:10;Copa de la Liga Profesional;Group stage;Sat;Away;W;2;0;Platense;0,7;0,6;60;NA;Gabriel Arias;4-1-4-1;Fernando Echenique;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-03-22;21:15;Copa de la Liga Profesional;Group stage;Mon;Home;W;1;0;Arg Juniors;0,5;1,2;45;NA;Leonardo Sigali;4-1-4-1;Silvio Trucco;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-03-28;18:30;Copa de la Liga Profesional;Group stage;Sun;Away;D;0;0;River Plate;0,2;1,5;30;NA;Gabriel Arias;4-1-4-1;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-04-04;21:00;Copa de la Liga Profesional;Group stage;Sun;Home;L;2;4;Godoy Cruz;2,1;1,0;68;NA;Gabriel Arias;4-3-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-04-10;21:00;Copa de la Liga Profesional;Group stage;Sat;Home;W;1;0;Independiente;1,9;0,6;58;NA;Gabriel Arias;5-3-2;Mauro Vigliano;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-04-18;13:30;Copa de la Liga Profesional;Group stage;Sun;Away;L;1;2;Arsenal;0,9;1,5;62;NA;Gabriel Arias;4-4-2;Fernando Espinoza;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-04-21;21:00;Libertadores;Group stage;Wed;Away;D;1;1;Rentistas;2,6;0,9;65;NA;Gabriel Arias;3-1-4-2;Carlos Benítez;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-04-25;15:45;Copa de la Liga Profesional;Group stage;Sun;Home;W;2;1;Colón;0,8;0,7;66;NA;Gabriel Arias;3-1-4-2;Pablo Dóvalo;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-04-29;19:00;Libertadores;Group stage;Thu;Home;W;2;1;Sporting Cristal;1,0;2,3;41;NA;Gabriel Arias;4-1-3-2;Ángel Arteaga;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-02;18:40;Copa de la Liga Profesional;Group stage;Sun;Away;L;0;1;Cen. Córdoba–SdE;0,8;1,6;62;NA;Gabriel Arias;4-1-4-1;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-05;19:00;Libertadores;Group stage;Wed;Home;D;0;0;São Paulo;1,7;0,3;52;NA;Gabriel Arias;3-4-3;Piero Maza;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-09;14:30;Copa de la Liga Profesional;Group stage;Sun;Home;W;2;0;San Lorenzo;1,3;0,7;48;NA;Gabriel Arias;4-3-3;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-11;19:30;Libertadores;Group stage;Tue;Away;W;2;0;Sporting Cristal;0,8;1,8;45;NA;Iván Pillud;3-4-1-2;John J. Ospina;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-16;12:00;Copa de la Liga Profesional;Quarter-finals;Sun;Away;D;0 (4);0 (2);Vélez Sarsfield;0,9;0,9;45;NA;Darío Cvitanich;4-3-3;Germán Delfino;Racing Club won on penalty kicks following normal time
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-18;21:30;Libertadores;Group stage;Tue;Away;W;1;0;São Paulo;0,2;1,3;28;NA;Gabriel Arias;5-3-2;Jesús Valenzuela;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-25;21:30;Libertadores;Group stage;Tue;Home;W;3;0;Rentistas;1,8;2,3;43;NA;Gabriel Arias;4-5-1;Nicolás Gamboa;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-05-31;15:00;Copa de la Liga Profesional;Semi-finals;Mon;Home;D;0 (4);0 (2);Boca Juniors;0,2;0,4;43;NA;Iván Pillud;4-3-3;Darío Herrera;Racing Club won on penalty kicks following extra time
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-06-04;19:00;Copa de la Liga Profesional;Final;Fri;Away;L;0;3;Colón;0,2;1,9;50;NA;Iván Pillud;4-3-3;Néstor Pitana;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-07-13;21:30;Libertadores;Round of 16;Tue;Away;D;1;1;São Paulo;0,7;1,9;59;NA;Gabriel Arias;3-1-4-2;John J. Ospina;Leg 1 of 2
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-07-17;20:15;Liga Argentina;Matchweek 1;Sat;Away;D;0;0;Vélez Sarsfield;0,5;0,3;49;NA;Gabriel Arias;4-4-1-1;Germán Delfino;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-07-20;21:30;Libertadores;Round of 16;Tue;Home;L;1;3;São Paulo;1,3;1,6;61;NA;Gabriel Arias;3-1-4-2;Gustavo Tejera;"Leg 2 of 2; São Paulo won"
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-07-24;18:00;Liga Argentina;Matchweek 2;Sat;Home;D;0;0;Gimnasia–LP;0,5;0,4;63;NA;Gabriel Arias;4-2-3-1;Leandro Rey Hilfer;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-07-27;18:45;Liga Argentina;Matchweek 3;Tue;Away;W;2;0;Aldosivi;3,0;1,9;51;NA;Lisandro López;4-2-3-1;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-07-31;18:00;Liga Argentina;Matchweek 4;Sat;Home;W;1;0;Sarmiento;1,0;0,5;72;NA;Gabriel Arias;4-2-3-1;Fernando Espinoza;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-08-08;20:15;Liga Argentina;Matchweek 5;Sun;Away;L;0;1;Independiente;1,3;1,1;59;NA;Lisandro López;4-2-3-1;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-08-15;20:15;Liga Argentina;Matchweek 6;Sun;Home;W;2;0;Newell's OB;0,8;0,4;48;NA;Gabriel Arias;4-2-3-1;Fernando Echenique;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-08-21;18:00;Liga Argentina;Matchweek 7;Sat;Away;W;3;0;Arsenal;1,9;1,0;48;NA;Darío Cvitanich;4-2-3-1;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-08-24;21:00;Liga Argentina;Matchweek 8;Tue;Home;D;0;0;Cen. Córdoba–SdE;1,1;0,9;62;NA;Darío Cvitanich;4-2-3-1;Andrés Merlos;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-08-29;20:15;Liga Argentina;Matchweek 9;Sun;Away;D;0;0;Boca Juniors;0,4;0,8;40;NA;Darío Cvitanich;4-2-3-1;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-09-05;19:00;Liga Argentina;Matchweek 10;Sun;Home;D;0;0;Banfield;0,4;1,0;58;NA;Leonardo Sigali;4-2-3-1;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-09-13;18:45;Liga Argentina;Matchweek 11;Mon;Away;D;1;1;San Lorenzo;0,6;0,5;70;NA;Lisandro López;4-1-2-1-2◆;Nicolás Lamolina;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-09-18;18:00;Liga Argentina;Matchweek 12;Sat;Home;L;1;2;Talleres;1,2;0,4;53;NA;Lisandro López;4-3-1-2;Patricio Loustau;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-09-27;18:00;Liga Argentina;Matchweek 13;Mon;Away;L;0;2;Arg Juniors;0,5;0,8;59;NA;Darío Cvitanich;4-1-3-2;Yael Falcón;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-10-03;20:15;Liga Argentina;Matchweek 14;Sun;Home;D;1;1;Estudiantes;0,6;2,3;50;NA;Lisandro López;4-1-3-2;Fernando Echenique;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-10-09;15:45;Liga Argentina;Matchweek 15;Sat;Away;W;2;1;Patronato;0,8;2,6;48;NA;Lisandro López;4-1-2-1-2◆;Nicolás Lamolina;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-10-15;19:00;Liga Argentina;Matchweek 16;Fri;Home;L;0;1;Platense;1,1;0,4;67;NA;Lisandro López;4-2-3-1;Patricio Loustau;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-10-19;16:45;Liga Argentina;Matchweek 17;Tue;Away;D;1;1;Unión;1,3;2,1;59;NA;Lisandro López;4-4-1-1;Jorge Baliño;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-10-23;20:15;Liga Argentina;Matchweek 18;Sat;Away;L;1;2;Rosario Central;0,7;1,1;58;NA;Lisandro López;4-4-1-1;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-10-29;19:00;Liga Argentina;Matchweek 19;Fri;Home;L;1;2;Defensa y Just;1,9;1,7;63;NA;Lisandro López;4-3-3;Germán Delfino;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-11-06;20:15;Liga Argentina;Matchweek 20;Sat;Away;W;2;0;Atlé Tucumán;1,0;0,7;57;NA;Lisandro López;3-4-1-2;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-11-21;19:15;Liga Argentina;Matchweek 21;Sun;Home;L;1;2;Colón;2,3;0,9;67;NA;Lisandro López;4-2-3-1;Diego Abal;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-11-25;21:30;Liga Argentina;Matchweek 22;Thu;Away;L;0;4;River Plate;0,5;2,7;43;NA;Gabriel Arias;3-5-2;Silvio Trucco;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-11-29;19:15;Liga Argentina;Matchweek 23;Mon;Home;W;3;1;Lanús;0,9;1,7;46;NA;Lisandro López;4-2-3-1;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-12-04;21:30;Liga Argentina;Matchweek 24;Sat;Away;L;0;1;Huracán;0,8;1,1;68;NA;Lisandro López;4-2-3-1;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2021/Racing-Club-Stats;Racing Club;2021-12-11;17:00;Liga Argentina;Matchweek 25;Sat;Home;W;2;1;Godoy Cruz;1,3;2,0;42;NA;Lisandro López;4-2-3-1;Diego Abal;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-02-13;17:00;Copa de la Liga Profesional;Group stage;Sun;Home;D;0;0;Gimnasia–LP;1,5;0,4;66;NA;Leonardo Sigali;4-3-3;Yael Falcón;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-02-17;19:15;Copa de la Liga Profesional;Group stage;Thu;Away;D;2;2;Defensa y Just;2,6;2,1;51;NA;Leonardo Sigali;4-3-3;Néstor Pitana;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-02-22;21:30;Copa de la Liga Profesional;Group stage;Tue;Home;W;3;0;Arg Juniors;2,5;0,3;47;NA;Leonardo Sigali;4-3-3;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-02-27;19:15;Copa de la Liga Profesional;Group stage;Sun;Away;D;2;2;River Plate;0,8;0,7;44;NA;Leonardo Sigali;4-2-3-1;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-03-05;21:30;Copa de la Liga Profesional;Group stage;Sat;Home;W;1;0;Talleres;1,2;0,4;70;NA;Leonardo Sigali;4-3-3;Mauro Vigliano;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-03-14;19:15;Copa de la Liga Profesional;Group stage;Mon;Away;W;4;0;Atlé Tucumán;1,3;0,2;69;NA;Leonardo Sigali;4-3-3;Germán Delfino;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-03-19;20:45;Copa de la Liga Profesional;Group stage;Sat;Away;W;2;1;Independiente;0,7;0,7;54;NA;Leonardo Sigali;4-3-3;Patricio Loustau;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-02;14:00;Copa de la Liga Profesional;Group stage;Sat;Home;W;4;1;Sarmiento;3,0;0,3;75;NA;Leonardo Sigali;3-4-3;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-07;19:15;Sudamericana;Group stage;Thu;Away;W;1;0;River Plate;NA;NA;75;NA;Leonardo Sigali;4-3-3;Guillermo Guerrero;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-10;16:30;Copa de la Liga Profesional;Group stage;Sun;Away;W;1;0;Platense;1,2;0,6;69;NA;Leonardo Sigali;4-3-3;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-13;19:15;Sudamericana;Group stage;Wed;Home;W;2;0;Cuiabá;NA;NA;63;NA;Leonardo Sigali;4-3-3;Mario Díaz de Vivar;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-16;21:30;Copa de la Liga Profesional;Group stage;Sat;Home;W;1;0;Unión;0,9;0,5;64;NA;Leonardo Sigali;4-3-3;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-20;16:30;Copa de la Liga Profesional;Group stage;Wed;Away;W;3;2;Patronato;1,5;2,0;56;NA;Iván Pillud;4-3-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-24;16:30;Copa de la Liga Profesional;Group stage;Sun;Home;D;0;0;Newell's OB;2,1;0,8;71;NA;Leonardo Sigali;4-3-3;Patricio Loustau;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-27;17:15;Sudamericana;Group stage;Wed;Away;L;1;3;Melgar;NA;NA;61;NA;Leonardo Sigali;4-2-3-1;Dilio Rodríguez;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-04-30;16:00;Copa de la Liga Profesional;Group stage;Sat;Home;D;1;1;Banfield;1,8;0,9;66;NA;Iván Pillud;4-1-4-1;Germán Delfino;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-05-03;18:15;Sudamericana;Group stage;Tue;Away;W;2;1;Cuiabá;NA;NA;70;NA;Leonardo Sigali;4-3-3;Guillermo Guerrero;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-05-06;18:30;Copa de la Liga Profesional;Group stage;Fri;Away;D;1;1;San Lorenzo;0,6;1,4;65;NA;Iván Pillud;4-3-3;Fernando Espinoza;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-05-10;19:15;Copa de la Liga Profesional;Quarter-finals;Tue;Home;W;5;0;Aldosivi;3,1;0,6;59;NA;Leonardo Sigali;4-3-3;Yael Falcón;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-05-14;17:00;Copa de la Liga Profesional;Semi-finals;Sat;Away;D;0 (5);0 (6);Boca Juniors;1,0;0,0;52;NA;Leonardo Sigali;4-3-3;Facundo Tello;Boca Juniors won on penalty kicks following extra time
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-05-18;21:30;Sudamericana;Group stage;Wed;Home;W;1;0;Melgar;NA;NA;51;NA;Nery Domínguez;4-3-3;Derlis López;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-05-26;19:15;Sudamericana;Group stage;Thu;Home;L;0;1;River Plate;NA;NA;75;NA;Nery Domínguez;4-3-3;Cristián Garay;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-06-04;21:30;Liga Argentina;Matchweek 1;Sat;Home;W;2;0;Huracán;1,8;0,1;61;NA;Nery Domínguez;4-3-3;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-06-12;15:30;Liga Argentina;Matchweek 2;Sun;Away;L;0;2;Godoy Cruz;0,6;1,2;63;NA;Leonardo Sigali;4-3-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-06-16;21:30;Liga Argentina;Matchweek 3;Thu;Home;W;2;0;Vélez Sarsfield;1,0;0,5;48;NA;Leonardo Sigali;4-3-3;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-06-20;19:00;Liga Argentina;Matchweek 4;Mon;Away;L;1;3;Gimnasia–LP;1,1;1,8;74;NA;Leonardo Sigali;5-3-2;Yael Falcón;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-06-26;18:00;Liga Argentina;Matchweek 5;Sun;Home;W;5;0;Aldosivi;3,0;0,8;65;NA;Leonardo Sigali;4-4-2;Fernando Echenique;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-07-03;18:00;Liga Argentina;Matchweek 6;Sun;Away;D;1;1;Sarmiento;1,4;1,2;73;NA;Leonardo Sigali;4-3-3;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-07-10;15:30;Liga Argentina;Matchweek 7;Sun;Home;W;1;0;Independiente;1,4;0,6;49;NA;Leonardo Sigali;4-3-3;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-07-16;18:00;Liga Argentina;Matchweek 8;Sat;Away;D;0;0;Newell's OB;0,4;0,2;68;NA;Leonardo Sigali;4-3-3;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-07-19;19:00;Liga Argentina;Matchweek 9;Tue;Home;D;1;1;Arsenal;2,3;1,1;71;NA;Gabriel Hauche;4-3-3;Leandro Rey Hilfer;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-07-23;20:30;Liga Argentina;Matchweek 10;Sat;Away;W;3;1;Cen. Córdoba–SdE;1,0;1,5;65;NA;Iván Pillud;4-3-1-2;Andrés Merlos;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-07-31;15:30;Liga Argentina;Matchweek 11;Sun;Home;D;3;3;Tigre;1,1;2,6;57;NA;Gabriel Hauche;4-3-3;Yael Falcón;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-08-06;15:00;Liga Argentina;Matchweek 12;Sat;Away;D;0;0;Barracas Central;0,8;0,7;58;NA;Iván Pillud;4-3-3;Nicolás Lamolina;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-08-14;20:30;Liga Argentina;Matchweek 13;Sun;Home;D;0;0;Boca Juniors;1,3;1,0;66;NA;Gabriel Arias;4-3-3;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-08-18;21:30;Liga Argentina;Matchweek 14;Thu;Away;W;2;0;Banfield;1,0;1,4;50;NA;Gabriel Arias;4-3-3;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-08-22;19:00;Liga Argentina;Matchweek 15;Mon;Home;L;1;2;San Lorenzo;0,7;0,9;64;NA;Leonardo Sigali;4-3-3;Fernando Espinoza;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-08-27;18:00;Liga Argentina;Matchweek 16;Sat;Away;D;1;1;Talleres;0,9;1,0;58;NA;Gabriel Arias;4-3-3;Fernando Echenique;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-09-03;18:00;Liga Argentina;Matchweek 17;Sat;Home;W;1;0;Arg Juniors;1,9;1,1;54;NA;Gabriel Arias;4-3-3;Yael Falcón;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-09-09;20:30;Liga Argentina;Matchweek 18;Fri;Away;L;0;1;Estudiantes;0,6;0,9;60;NA;Gabriel Arias;4-3-3;Pablo Dóvalo;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-09-13;21:30;Liga Argentina;Matchweek 19;Tue;Home;W;1;0;Patronato;1,3;1,1;58;NA;Gabriel Arias;3-4-3;Leandro Rey Hilfer;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-09-18;20:30;Liga Argentina;Matchweek 20;Sun;Away;W;1;0;Platense;0,4;0,8;61;NA;Gabriel Arias;4-3-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-09-25;18:00;Liga Argentina;Matchweek 21;Sun;Home;W;2;1;Unión;1,7;1,3;66;NA;Iván Pillud;4-3-3;Patricio Loustau;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-09-30;21:30;Liga Argentina;Matchweek 22;Fri;Home;W;4;3;Rosario Central;2,0;1,6;75;NA;Gabriel Hauche;4-3-3;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-10-05;19:00;Liga Argentina;Matchweek 23;Wed;Away;D;3;3;Defensa y Just;2,6;1,3;68;NA;Gonzalo Piovi;4-3-3;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-10-10;19:00;Liga Argentina;Matchweek 24;Mon;Home;W;2;0;Atlé Tucumán;0,9;0,9;55;NA;Iván Pillud;4-3-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-10-14;16:30;Liga Argentina;Matchweek 25;Fri;Away;W;2;0;Colón;2,3;0,7;70;NA;Iván Pillud;4-2-3-1;Germán Delfino;
