Team_Url;Team;Date;Time;Comp;Round;Day;Venue;Result;GF;GA;Opponent;xG;xGA;Poss;Attendance;Captain;Formation;Referee;Notes
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-10-18;19:00;Liga Argentina;Matchweek 26;Tue;Away;W;1;0;Lanús;0,4;0,4;59;NA;Iván Pillud;4-2-3-1;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2022/Racing-Club-Stats;Racing Club;2022-10-23;17:00;Liga Argentina;Matchweek 27;Sun;Home;L;1;2;River Plate;2,5;1,4;50;NA;Iván Pillud;4-3-3;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-01-29;19:15;Liga Argentina;Matchweek 1;Sun;Home;D;0;0;Belgrano;0,6;0,6;70;NA;Iván Pillud;4-3-3;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-02-04;21:30;Liga Argentina;Matchweek 2;Sat;Away;L;0;1;Arg Juniors;0,4;1,8;45;NA;Leonardo Sigali;4-3-3;Fernando Echenique;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-02-12;21:30;Liga Argentina;Matchweek 3;Sun;Home;D;2;2;Tigre;1,4;1,3;59;NA;Leonardo Sigali;4-3-3;Andrés Merlos;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-02-17;21:30;Liga Argentina;Matchweek 4;Fri;Away;W;3;0;Arsenal;1,1;0,6;64;NA;Leonardo Sigali;4-2-3-1;Germán Delfino;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-02-27;19:15;Liga Argentina;Matchweek 5;Mon;Home;W;2;1;Lanús;1,1;0,5;61;NA;Leonardo Sigali;4-3-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-03-06;17:00;Liga Argentina;Matchweek 6;Mon;Away;L;0;2;Godoy Cruz;1,0;2,0;58;NA;Leonardo Sigali;4-3-3;Leandro Rey Hilfer;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-03-12;17:00;Liga Argentina;Matchweek 7;Sun;Home;W;1;0;Sarmiento;1,0;0,4;69;NA;Gabriel Arias;3-4-3;Fernando Espinoza;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-03-17;21:00;Liga Argentina;Matchweek 8;Fri;Away;W;3;1;Unión;2,2;0,8;66;NA;Gabriel Arias;4-3-3;Nicolás Ramírez;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-01;19:30;Liga Argentina;Matchweek 9;Sat;Home;W;2;1;Huracán;1,1;0,5;61;NA;Leonardo Sigali;4-3-3;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-05;20:00;Libertadores;Group stage;Wed;Away;W;2;0;Ñublense;1,7;1,4;50;11800;Leonardo Sigali;4-3-3;Bismark Santiago;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-08;18:00;Liga Argentina;Matchweek 10;Sat;Away;L;1;3;Gimnasia–LP;0,8;1,5;59;NA;Gabriel Arias;4-3-3;Nicolás Lamolina;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-12;19:30;Liga Argentina;Matchweek 11;Wed;Home;L;0;1;Newell's OB;0,7;0,8;60;NA;Leonardo Sigali;4-2-3-1;Fernando Espinoza;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-16;16:30;Liga Argentina;Matchweek 12;Sun;Away;D;1;1;Independiente;1,3;0,6;58;NA;Leonardo Sigali;4-3-3;Yael Falcón;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-20;19:00;Libertadores;Group stage;Thu;Home;W;3;2;SD Aucas;2,8;0,8;67;NA;Leonardo Sigali;4-3-3;Christian Ferreyra;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-24;19:00;Liga Argentina;Matchweek 13;Mon;Home;L;1;3;Atlé Tucumán;0,7;1,5;75;NA;Leonardo Sigali;4-2-3-1;Nazareno Arasa;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-04-29;21:30;Liga Argentina;Matchweek 14;Sat;Away;L;1;3;Boca Juniors;0,5;0,9;63;NA;Leonardo Sigali;4-3-3;Andrés Merlos;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-05-04;19:00;Libertadores;Group stage;Thu;Home;D;1;1;Flamengo;0,9;1,1;31;25325;Leonardo Sigali;4-3-3;Jesús Valenzuela;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-05-08;19:30;Liga Argentina;Matchweek 15;Mon;Home;L;2;4;Talleres;1,1;4,2;65;NA;Leonardo Sigali;4-3-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-05-14;16:30;Liga Argentina;Matchweek 16;Sun;Away;L;0;3;Platense;0,7;1,8;62;NA;Leonardo Sigali;4-3-3;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-05-23;19:00;Libertadores;Group stage;Tue;Away;W;2;1;SD Aucas;0,5;1,0;46;NA;Leonardo Sigali;4-3-3;Gery Vargas;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-05-28;16:30;Liga Argentina;Matchweek 18;Sun;Away;D;1;1;Defensa y Just;0,7;0,8;61;NA;Leonardo Sigali;4-2-3-1;Sebastían Zunino;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-06-03;21:30;Liga Argentina;Matchweek 19;Sat;Home;W;2;0;Banfield;2,1;1,4;62;NA;Leonardo Sigali;4-3-3;Pablo Dóvalo;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-06-08;21:00;Libertadores;Group stage;Thu;Away;L;1;2;Flamengo;0,5;1,1;40;63963;Leonardo Sigali;4-3-3;Gustavo Tejera;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-06-12;21:45;Liga Argentina;Matchweek 20;Mon;Away;D;1;1;Instituto;1,9;2,1;64;NA;Gabriel Hauche;3-4-3;Silvio Trucco;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-06-17;18:00;Liga Argentina;Matchweek 17;Sat;Home;W;2;1;Vélez Sarsfield;1,7;1,1;52;NA;Gabriel Hauche;4-3-3;Leandro Rey Hilfer;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-06-22;18:00;Liga Argentina;Matchweek 21;Thu;Home;D;1;1;Barracas Central;1,7;1,1;54;NA;Gabriel Arias;4-3-3;Nicolás Ramírez;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-06-28;21:30;Libertadores;Group stage;Wed;Home;W;4;0;Ñublense;1,5;0,3;55;17385;Leonardo Sigali;4-1-4-1;Kevin Ortega;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-07-02;17:00;Liga Argentina;Matchweek 22;Sun;Away;W;4;0;Colón;2,5;0,4;57;NA;Gabriel Arias;3-4-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-07-05;19:30;Liga Argentina;Matchweek 23;Wed;Home;D;1;1;San Lorenzo;0,4;1,6;46;NA;Leonardo Sigali;5-4-1;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-07-08;18:00;Liga Argentina;Matchweek 24;Sat;Away;D;0;0;Estudiantes;0,2;0,3;53;NA;Leonardo Sigali;3-4-3;Germán Delfino;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-07-15;16:00;Liga Argentina;Matchweek 25;Sat;Home;D;1;1;Rosario Central;2,0;3,2;59;NA;Gabriel Arias;4-3-3;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-07-24;19:30;Liga Argentina;Matchweek 26;Mon;Home;W;3;1;Cen. Córdoba–SdE;1,2;0,8;61;NA;Leonardo Sigali;3-4-3;Jorge Baliño;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-07-28;21:30;Liga Argentina;Matchweek 27;Fri;Away;L;1;2;River Plate;0,3;2,2;36;NA;Leonardo Sigali;3-4-3;Facundo Tello;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-08-03;19:00;Libertadores;Round of 16;Thu;Away;L;2;4;Nacional;2,3;1,2;70;28791;Leonardo Sigali;4-3-3;Braulio da Silva Machado;Leg 1 of 2
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-08-10;21:00;Libertadores;Round of 16;Thu;Home;W;3;0;Nacional;1,1;0,1;55;38731;Leonardo Sigali;4-4-2;Jesús Valenzuela;"Leg 2 of 2; Racing Club won"
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-08-18;19:00;Copa de la Liga Profesional;Group stage;Fri;Away;D;1;1;Unión;0,9;1,0;57;NA;Iván Pillud;5-3-2;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-08-23;21:30;Libertadores;Quarter-finals;Wed;Away;D;0;0;Boca Juniors;0,5;0,8;43;NA;Leonardo Sigali;4-3-3;Wilton Sampaio;Leg 1 of 2
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-08-26;21:30;Copa de la Liga Profesional;Group stage;Sat;Away;W;2;1;Tigre;1,1;1,6;43;NA;Iván Pillud;5-3-2;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-08-30;21:30;Libertadores;Quarter-finals;Wed;Home;D;0 (1);0 (4);Boca Juniors;0,6;0,3;53;41597;Leonardo Sigali;4-3-3;Andrés Matonte;"Leg 2 of 2; Boca Juniors won; Boca Juniors won on penalty kicks following extra time"
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-09-03;20:30;Copa de la Liga Profesional;Group stage;Sun;Home;W;2;1;Estudiantes;1,7;1,8;49;NA;Leonardo Sigali;4-3-3;Fernando Espinoza;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-09-16;17:00;Copa de la Liga Profesional;Group stage;Sat;Away;D;1;1;San Lorenzo;1,5;1,1;73;NA;Leonardo Sigali;3-4-3;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-09-20;21:00;Copa de la Liga Profesional;Group stage;Wed;Home;W;2;1;Newell's OB;1,3;0,6;57;NA;Leonardo Sigali;3-4-3;Nicolás Lamolina;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-09-25;18:30;Copa de la Liga Profesional;Group stage;Mon;Away;D;1;1;Godoy Cruz;0,8;1,5;64;NA;Gabriel Arias;3-4-3;Pablo Echavarría;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-09-30;19:00;Copa de la Liga Profesional;Group stage;Sat;Home;L;0;2;Independiente;0,6;2,1;67;NA;Leonardo Sigali;3-4-3;Hernán Mastrángelo;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-10-08;18:45;Copa de la Liga Profesional;Group stage;Sun;Home;L;1;2;Platense;1,1;1,3;74;NA;Leonardo Sigali;4-3-3;Darío Herrera;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-10-19;21:00;Copa de la Liga Profesional;Group stage;Thu;Away;D;1;1;Sarmiento;0,9;0,8;80;NA;Leonardo Sigali;4-3-3;Nicolás Lamolina;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-10-24;19:00;Copa de la Liga Profesional;Group stage;Tue;Home;W;2;1;Boca Juniors;1,0;1,8;57;NA;Leonardo Sigali;4-2-3-1;Nicolás Ramírez;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-11-01;20:00;Copa de la Liga Profesional;Group stage;Wed;Away;D;2;2;Defensa y Just;2,3;1,2;59;NA;Leonardo Sigali;4-2-3-1;Luis Lobo Medina;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-11-05;18:30;Copa de la Liga Profesional;Group stage;Sun;Home;D;1;1;Cen. Córdoba–SdE;0,4;1,1;53;NA;Leonardo Sigali;4-2-3-1;Fernando Echenique;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-11-11;20:00;Copa de la Liga Profesional;Group stage;Sat;Away;W;2;0;Lanús;2,4;0,7;70;NA;Iván Pillud;3-5-2;Fernando Rapallini;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-11-27;21:30;Copa de la Liga Profesional;Group stage;Mon;Home;W;4;1;Belgrano;2,1;0,4;56;NA;Gabriel Hauche;4-2-3-1;Jorge Baliño;
https://fbref.com/en/squads/8e20e13d/2023/Racing-Club-Stats;Racing Club;2023-12-03;21:30;Copa de la Liga Profesional;Quarter-finals;Sun;Home;D;2 (6);2 (7);Rosario Central;2,2;1,9;69;NA;Leonardo Sigali;4-2-3-1;Fernando Rapallini;Rosario Central won on penalty kicks following extra time
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-01-27;21:00;Copa de la Liga Profesional;Group stage;Sat;Home;L;0;1;Unión;0,8;0,9;58;NA;Leonardo Sigali;4-3-3;Nicolás Lamolina;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-01-31;20:00;Copa de la Liga Profesional;Group stage;Wed;Home;W;3;0;Tigre;1,1;0,9;55;NA;Gabriel Arias;3-4-1-2;Pablo Dóvalo;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-02-05;21:30;Copa de la Liga Profesional;Group stage;Mon;Away;D;0;0;Estudiantes;0,6;0,7;55;NA;Gabriel Arias;3-4-1-2;Nicolás Ramírez;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-02-09;21:15;Copa de la Liga Profesional;Group stage;Fri;Home;W;4;1;San Lorenzo;2,4;0,8;50;NA;Gabriel Arias;3-4-1-2;Yael Falcón;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-02-12;21:00;Copa de la Liga Profesional;Group stage;Mon;Away;W;4;0;Newell's OB;1,1;1,4;46;NA;Gabriel Arias;3-4-3;Pablo Echavarría;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-02-17;19:00;Copa de la Liga Profesional;Group stage;Sat;Home;L;0;2;Godoy Cruz;1,2;0,5;65;NA;Gabriel Arias;3-4-1-2;Fernando Rapallini;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-02-24;17:00;Copa de la Liga Profesional;Group stage;Sat;Away;W;1;0;Independiente;1,2;0,6;54;NA;Gabriel Arias;3-4-1-2;Facundo Tello;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-03-01;21:15;Copa de la Liga Profesional;Group stage;Fri;Away;D;0;0;Platense;0,4;0,7;67;NA;Gabriel Arias;3-4-1-2;Fernando Espinoza;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-03-05;20:00;Copa de la Liga Profesional;Group stage;Tue;Home;L;0;1;Sarmiento;2,4;0,3;78;NA;Gabriel Arias;3-4-1-2;Fernando Echenique;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-03-10;21:30;Copa de la Liga Profesional;Group stage;Sun;Away;L;2;4;Boca Juniors;1,4;1,7;61;NA;Gabriel Arias;5-3-2;Pablo Echavarría;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-03-16;19:15;Copa de la Liga Profesional;Group stage;Sat;Home;D;1;1;Defensa y Just;1,5;1,4;60;NA;Leonardo Sigali;4-2-3-1;Darío Herrera;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-03-30;19:00;Copa de la Liga Profesional;Group stage;Sat;Away;W;3;1;Cen. Córdoba–SdE;2,5;0,8;50;NA;Gabriel Arias;3-4-1-2;Silvio Trucco;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-04-04;20:00;Sudamericana;Group stage;Thu;Away;W;2;0;Sport Luqueño;NA;NA;59;NA;Gabriel Arias;4-3-3;Gustavo Tejera;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-04-07;18:30;Copa de la Liga Profesional;Group stage;Sun;Home;W;2;0;Lanús;0,8;1,4;49;NA;Gabriel Arias;3-4-1-2;Yael Falcón;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-04-10;21:30;Sudamericana;Group stage;Wed;Home;W;3;0;Red Bull Bragantino;NA;NA;45;19826;Gabriel Arias;3-1-4-2;Alexis Herrera;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-04-16;19:30;Copa de la Liga Profesional;Group stage;Tue;Away;W;4;0;Belgrano;1,6;0,7;36;NA;Gabriel Arias;3-4-3;Jorge Baliño;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-04-24;18:00;Sudamericana;Group stage;Wed;Away;W;2;1;Coquimbo Unido;NA;NA;52;NA;Gabriel Arias;3-4-3;Carlos Betancourt;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-05-09;21:00;Sudamericana;Group stage;Thu;Away;L;1;2;Red Bull Bragantino;NA;NA;47;4850;Gabriel Arias;3-4-3;Kevin Ortega;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-05-12;17:45;Liga Argentina;Matchweek 1;Sun;Away;D;4;4;Belgrano;1,8;1,4;48;NA;Leonardo Sigali;4-3-3;Nazareno Arasa;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-05-16;19:00;Sudamericana;Group stage;Thu;Home;W;3;0;Coquimbo Unido;NA;NA;58;17016;Gabriel Arias;4-3-3;Andrés Rojas;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-05-20;21:15;Liga Argentina;Matchweek 2;Mon;Home;W;3;0;Arg Juniors;1,5;0,4;47;NA;Gabriel Arias;3-4-3;Nicolás Ramírez;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-05-24;19:00;Liga Argentina;Matchweek 3;Fri;Away;W;4;0;Tigre;2,9;0,6;40;NA;Gabriel Arias;5-4-1;Yael Falcón;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-05-28;21:30;Sudamericana;Group stage;Tue;Home;W;3;0;Sport Luqueño;NA;NA;52;14139;Gabriel Arias;3-4-3;Bismark Santiago;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-06-01;18:00;Liga Argentina;Matchweek 4;Sat;Home;W;1;0;Deportivo Riestra;1,6;0,2;74;NA;Gabriel Arias;3-4-3;Fernando Echenique;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-06-13;21:15;Liga Argentina;Matchweek 5;Thu;Away;L;0;2;Lanús;0,2;1,2;53;NA;Bruno Zuculini;3-1-4-2;Leandro Rey Hilfer;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-07-21;;Liga Argentina;Matchweek 6;Sun;Home;;NA;NA;Godoy Cruz;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-07-24;;Liga Argentina;Matchweek 7;Wed;Away;;NA;NA;Sarmiento;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-07-28;;Liga Argentina;Matchweek 8;Sun;Home;;NA;NA;Unión;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-08-04;;Liga Argentina;Matchweek 9;Sun;Away;;NA;NA;Huracán;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-08-11;;Liga Argentina;Matchweek 10;Sun;Home;;NA;NA;Gimnasia–LP;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-08-18;;Liga Argentina;Matchweek 11;Sun;Away;;NA;NA;Newell's OB;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-08-25;;Liga Argentina;Matchweek 12;Sun;Home;;NA;NA;Independiente;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-09-01;;Liga Argentina;Matchweek 13;Sun;Away;;NA;NA;Atlé Tucumán;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-09-15;;Liga Argentina;Matchweek 14;Sun;Home;;NA;NA;Boca Juniors;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-09-22;;Liga Argentina;Matchweek 15;Sun;Away;;NA;NA;Talleres;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-09-29;;Liga Argentina;Matchweek 16;Sun;Home;;NA;NA;Platense;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-10-06;;Liga Argentina;Matchweek 17;Sun;Away;;NA;NA;Vélez Sarsfield;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-10-20;;Liga Argentina;Matchweek 18;Sun;Home;;NA;NA;Defensa y Just;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-10-27;;Liga Argentina;Matchweek 19;Sun;Away;;NA;NA;Banfield;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-11-03;;Liga Argentina;Matchweek 20;Sun;Home;;NA;NA;Instituto;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-11-06;;Liga Argentina;Matchweek 21;Wed;Away;;NA;NA;Barracas Central;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-11-10;;Liga Argentina;Matchweek 22;Sun;Home;;NA;NA;Independiente Rivadavia;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-11-20;;Liga Argentina;Matchweek 23;Wed;Away;;NA;NA;San Lorenzo;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-11-24;;Liga Argentina;Matchweek 24;Sun;Home;;NA;NA;Estudiantes;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-12-01;;Liga Argentina;Matchweek 25;Sun;Away;;NA;NA;Rosario Central;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-12-08;;Liga Argentina;Matchweek 26;Sun;Away;;NA;NA;Cen. Córdoba–SdE;NA;NA;NA;NA;;;;NA
https://fbref.com/en/squads/8e20e13d/2024/Racing-Club-Stats;Racing Club;2024-12-15;;Liga Argentina;Matchweek 27;Sun;Home;;NA;NA;River Plate;NA;NA;NA;NA;;;;NA
